user ID,bundle ID,timestamp
687,536,1385424000
509,393,1400112000
209,1362,1386633600
505,321,1401667200
804,719,1405036800
829,1476,1393718400
349,941,1378425600
241,783,1373587200
683,1127,1386979200
771,624,1386806400
486,812,1372896000
661,84,1391644800
611,1068,1374451200
831,228,1393632000
582,899,1384646400
141,1273,1403136000
94,1336,1388361600
276,1250,1398729600
61,950,1398124800
804,720,1405036800
90,112,1388707200
486,813,1372896000
618,445,1404950400
260,822,1403568000
551,919,1390348800
837,1740,1391212800
590,1483,1382918400
523,1219,1396569600
720,936,1403827200
852,513,1386979200
156,1115,1399852800
348,6,1378771200
651,266,1394668800
787,1159,1382227200
748,308,1392681600
532,265,1394409600
29,695,1359158400
660,736,1391904000
719,842,1404086400
641,833,1396569600
678,1025,1388275200
622,965,1404604800
176,96,1393545600
64,1470,1397692800
92,50,1388534400
877,561,1378339200
270,1607,1400716800
151,55,1401494400
180,420,1392940800
796,1667,1375142400
878,429,1376956800
689,650,1384214400
515,546,1398902400
344,861,1380326400
801,359,1373414400
856,9,1385251200
251,703,1405036800
178,568,1393113600
740,405,1395014400
835,1728,1392163200
23,963,1389657600
487,135,1405900800
369,381,1404950400
671,239,1389225600
646,1691,1395964800
748,307,1392681600
575,601,1385510400
557,940,1389225600
226,120,1380240000
384,370,1401235200
584,250,1383782400
885,612,1373241600
317,628,1388361600
801,360,1373414400
572,21,1385856000
799,1520,1374278400
763,1007,1388966400
860,1334,1384214400
333,633,1384214400
847,1079,1388016000
481,566,1375315200
567,1059,1386892800
808,7,1403913600
369,380,1404950400
461,573,1381881600
726,290,1399852800
782,999,1383609600
390,957,1400025600
738,896,1396483200
278,911,1398297600
134,1570,1404777600
279,1202,1398038400
332,1235,1384387200
793,1439,1376524800
699,1546,1379376000
730,0,1398297600
386,1231,1400803200
168,421,1396828800
857,351,1385164800
374,1670,1404259200
238,1300,1375920000
567,1058,1386892800
725,779,1400112000
298,538,1392681600
446,256,1387152000
441,1600,1388016000
